

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Jun 02 11:03:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4520
 ---------------------------------------------------------------------------------
 (1) _Str_output                                           9     2      7    2778
                                             31 COMRAM     9     2      7
                          _OSD_write
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (2) _OSD_write                                           10     8      2    1107
                                             21 COMRAM    10     8      2
                           _WriteSPI
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     543
                                             15 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (1) _OpenUSART                                            6     4      2     348
                                             15 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (1) _OSD_init                                             2     2      0     333
                                             20 COMRAM     2     2      0
                           _OSD_disp
                            _OpenSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (2) _OpenSPI                                              3     1      2     216
                                             15 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (2) _OSD_disp                                             3     3      0      94
                                             17 COMRAM     3     3      0
                            _ReadSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (3) _WriteSPI                                             2     2      0      23
                                             15 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (3) _ReadSPI                                              1     1      0       1
                                             15 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                 15    15      0       0
                                              0 COMRAM    15    15      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSD_init
     _OSD_disp
       _ReadSPI
       _WriteSPI
     _OpenSPI
     _WriteSPI
   _OSD_write
     _WriteSPI
     ___wmul
   _OpenUSART
   _Str_output
     _OSD_write
       _WriteSPI
       ___wmul
     _strlen (ARG)
   _atoi
     ___wmul
     _isdigit
   _get_claw
   _get_wrist
   _putsUSART
     _WriteUSART
   _read_an
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _strlen
   _strtok
     _strcspn
       _strchr
     _strspn
       _strchr

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      17        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      16        0.0%
BANK5              100      0       0      14        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100     A4      A6       7       64.8%
BITBANK0            80      0       0       4        0.0%
BANK0               80      0       0       5        0.0%
BITCOMRAM           7F      0       0       0        0.0%
COMRAM              7F     45      49       1       57.5%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      EF      15        0.0%
DATA                 0      0      EF       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.30 build 55553 
Symbol Table                                                                                   Thu Jun 02 11:03:11 2016

                      _n 0049              _SSPSTATbits 000FC7                       l90 0C00  
                     l91 0CB8      ___wmul@multiplicand 0012              __CFG_BORV$3 000000  
           __CFG_CP0$OFF 000000             __CFG_CP1$OFF 000000             get_claw@claw 0012  
           __CFG_CP2$OFF 000000             __CFG_CP3$OFF 000000              __CFG_OSC$HS 000000  
                    l112 166A                      l106 1628                      l300 12F8  
                    l231 1370                      l119 1640                      l240 139A  
                    l233 1374                      l234 1376                      l308 16B2  
                    l237 1390                      l238 13AE                      l263 16F0  
                    l239 1396                      l248 1728                      l265 16EC  
                    l291 12B4                      l295 12C8                      l296 12CA  
                    l297 12D4                      l298 12D6                      l487 10CE  
                    l488 10D6                      l930 12FA                      l932 1358  
                    l916 145C                      l926 1404                      l849 14B2  
                    l859 1546                      l891 10E8                      l893 118E  
                    l896 1186             __CFG_CPB$OFF 000000             __CFG_CPD$OFF 000000  
                    u710 0870                      u718 0872                      _isr 0008  
                    wreg 000FE8              main@heading 01A0             __CFG_LVP$OFF 000000  
           __CFG_WDT$OFF 000000                     l2001 1052                     l2005 1062  
                   l2033 1500                     l2201 16AA                     l2009 109C  
                   l2017 1596                     l2027 14C6                     l2211 1480  
                   l2019 159A                     l2213 1488                     l2071 1718  
                   l2223 14A8                     l2215 148C                     l2231 151C  
                   l2145 137A                     l2233 1524                     l2163 1576  
                   l2235 1528                     l2149 139E                     l2253 1418  
                   l2245 13C0                     l2239 153C                     l2271 131E  
                   l2255 1420                     l2247 13C8                     l1901 0DC2  
                   l1735 0BA6                     l1727 0B12                     l1719 08FC  
                   l1825 12B6                     l1817 12A8                     l1931 0E64  
                   l1907 0DF0                     l1739 0BE0                     l1683 0752  
                   l1917 0E28                     l1945 0ED8                     l1937 0E80  
                   l1875 1676                     l1939 0E86                     l1947 0EE0  
                   l1949 0EF6                     l1981 117E                     l1973 113A  
                   l1965 10FA                     l1887 164C                     l1895 0DA8  
                   l1987 100C                     l1989 1010                     ?_isr 0001  
                   STR_1 068B                     STR_2 06AB                     STR_3 06C3  
                   STR_4 06B8                     STR_5 06CD                     STR_6 06DC  
                   STR_7 06D6                     STR_8 06E1                     STR_9 06E1  
                   u1407 0F42                     u1417 0F52                     u1427 0F60  
                   u1437 0F6E                     u1447 0FF0                     u1457 0FFE  
                   u1377 160E                     u1387 0F26                     u1397 0F34  
                   _PIE1 000F9D              main@ex_temp 0180                     _atoi 100A  
                   _main 06E4                     fsr0h 000FEA                     fsr1h 000FE2  
                   fsr0l 000FE9                     fsr2h 000FDA                     fsr1l 000FE1  
